image,stego_image,message,decoded,SSIM,PSNR,Accuracy
4adcaef4ae719895796a0574f01e4b26.jpg,4adcaef4ae719895796a0574f01e4b26_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÝÿÿÿÿÿ_ÿüÿÿÿÿÿÿÿú»ýÿÿÿÿÿÿÿ÷ïKÿÿÿÿ¿ëÿÿû·ÿÿÿÿþ}ÿÿÿ½ßÿïÿûþÿw_ÿÿÿl¯Ïûúÿïÿùÿÿÿ¿ý½ÞÏüÿýßÿÿÿýÿïÿ,0.9977,50.76,0.0
4c06ba372d54777fa952ddb2ad772393.jpg,4c06ba372d54777fa952ddb2ad772393_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9958,27.23,100.0
4c3872b263667f0ed83ab4a24df0c818.jpg,4c3872b263667f0ed83ab4a24df0c818_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ïý«=ÿÿõµhÇßÛï·o½ß¿î¿·ßÿûköûºÿßÛÿÿìýÎHcß´ßs~´ÿÛo?ìgþ?¯ößÏO¿ÿÝïÿß¾ÿwÿÿ{¿»íÿ÷»Þöûýfþ§îýÿù,0.9873,29.03,0.0
4c50e743b1e92dea36cb5f69ca3d6794.jpg,4c50e743b1e92dea36cb5f69ca3d6794_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ýÿÿÿÿÿùÿÿý·ÿÿÿþïþÞÿþïý~÷ÿÿÿïÿûÿß¿ÿ¿¿ÿÿÿÿýÿßÕþÿÿí¿ßÿ÷õÿÿï÷>?ÿÿÿ÷¿ßßÿÿþÿwÿÿÿöÿßÿ¯ÿßßþÿÿÿÐW¿ýÿÿÿ,0.9871,23.59,0.0
4caa2ed830eefb75890906e89d73b0d9.jpg,4caa2ed830eefb75890906e89d73b0d9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ûïgÜãÏ{g#ÿ±9Wål{îïO?¾ß(¾éU]ßÿÿï'aïû²þmöoéùys3ÿyêÿ!uOàel¿ýíkýóïegû~wuüàÿûõü¾ðöðíñoi|àÿ{ÿïvñÆ,0.985,21.52,7.29
4f08f81c3a5aee7373a4301cf13c80c1.jpg,4f08f81c3a5aee7373a4301cf13c80c1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"¿å
Rèô9m-­ë«4£~yíÑ»gÿ´F·Ò3À>Aa·Õíí5íu©ÁÛáûcÆô¼@ÇÌÕoÈ9­írF}C¥ÒÆ´ª^û¹Af¼»°o?ïÎ/$>(& vWDYBÁ"";y¶êN0@¡ab",0.9941,26.8,0.0
4f1276519d94c793d0a340125e1731e6.jpg,4f1276519d94c793d0a340125e1731e6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿþßu½ÿ{ê÷þÿþµ¾ÿïÿ÷õõÏÿ½ÿÿýåýýÿÿÞÞ~÷×Ìïûþû²ößþ¾§Õüþÿü÷7ûÿ¿÷òûÿ¿ÿSwó»ýù¿æ½û&fÿîöë´Výü½×îþ÷¾¿ÿ,0.9837,21.56,0.0
5007edf8d2fd829c84b0a5fe3ba62db2.jpg,5007edf8d2fd829c84b0a5fe3ba62db2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hmþ?ß Gý{·å!¯·ÿìcÿýþ|tþîõT?ý{ôegÛgsÿÿßy!?ÿ¾æuÿÿÿI/mýhao_³ sÿÿµriÿ½¾ Pû½¼onÿÿri}çîg-ûß#kÿ×,0.9756,18.04,27.08
50920e4e9bda482647f3c73ab3ced529.jpg,50920e4e9bda482647f3c73ab3ced529_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÝ¿ÿ÷ÿûýÿûþÿûÿ¿ÿûûÏßßÿÿòÿÿßÿ?]çþç{ßÿûÿÿ¿ÿÿÿûßÿ¾¿ÿÿþÿ÷»þþþ¿=ßÎ:¿ÿÿßÿÿýÿÿïÿÿÿþÿÿÿúÿûÿÿÿÿÿZ»÷[ýÿ,0.9945,28.03,0.0
5215317d3f9ce5f7d2b7bdd338e9d660.jpg,5215317d3f9ce5f7d2b7bdd338e9d660_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,_õoÿï GraÿýíóW}lco¼o¿ÿ-IIT®yÿÛß÷áno÷;õóÿëûés¦Wõýïÿÿÿÿ¿ìûÿ÷ÿÿ×ÿícÿÿ»ûÿïw}{í÷ÿÿÿ}÷ýíÿ¿ýþ{oÿÿÿýG,0.9982,51.08,16.67
52254cb3c8f522f82675096e149fdb3e.png,52254cb3c8f522f82675096e149fdb3e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿïs¾ûÿ{÷ÿ¿óÿ÷ûÿ÷ÿÿþûûÿþÿÿûøô¿ÿwÿÿÿÿÿ·ÿþýÿßÿþý¿_ýÏþÿÿì÷÷÷ÿû}ÿ÷ÿÿwûßýýþÿÿý»µõÿÿûþ÷úþÿÿÞýÿÿ·ÿû,0.9936,27.23,0.0
52d02312d2825f4f2a2fe420baabdfba.jpg,52d02312d2825f4f2a2fe420baabdfba_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÿý.noañ~ÿþ>!""Øßÿ¿ÿ{ý=»ï¿ÿUá«ý÷úp¾ÿÿ¿ÿÿëËÿÿÓýÿ¿³ÿ¿ÿúm»ÿÿ½ßÿvoï½»ÿ<W¶?ûÿ»î·[÷që÷¿a?ì:ß³ïó¡Õ",0.985,24.33,2.08
52d1538bfd4c3d3949bf7fb985bd6b26.jpg,52d1538bfd4c3d3949bf7fb985bd6b26_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ûÿìÜo¨wrý¿ïÿô_íþfÏ¿õâyo OI_ÿì÷ÿïÏjoÿÿ×`wêq<þ³¡G§ÿÿÿouxí~|e~ãþs {çûw~íu® ÐûUïÞ^p}ç~mxUûog¸ro/9ÿÅÂ,0.9974,50.66,11.46
55168e3b2145832d1f6eec554b626761.jpg,55168e3b2145832d1f6eec554b626761_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Je|Lm0Çraseñî_eècomg vo OIWÏ(_umgw~ofraýhi%¯ý8gn> Ai enhu|ëms såcqrivy.°Pûÿéon8ócrkðöinÇ,0.9981,50.88,39.58
566b0a8c64b737c8b1a3fc59558ceb39.jpg,566b0a8c64b737c8b1a3fc59558ceb39_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,/çû¾ÿîÿÿþß÷þÿ{«þ÷ÿï½ßÿÿí¿þ?ÿÿÛ÷ÿÿÿßßÿþ~Ïß¼þ÷ÿ½÷ýûºõó½üÿ_ïÿÿÿßÿwÿÿÿ÷ÿÿÿÿùûÇ÷ûïßô÷ýÿÿy÷÷,0.9974,36.21,0.0
5679a09de77a6224cb0356550562ea36.jpg,5679a09de77a6224cb0356550562ea36_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome to IIT. Steg9nography3is fun. Eq enhancµâ securijïî""Pythn¹sciptiëØrgcks!Q$",0.9546,49.21,81.25
576b95b74eb3ccd3fce83b43c67e7635.jpg,576b95b74eb3ccd3fce83b43c67e7635_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Heìlc Grace1(Welcsmm@to IiV.àStegnograph9 ks fun® MI ennanses scõrity.zRy´hon!{kvéptinç tocks-,0.9826,18.78,68.75
577413328a3983dd2a5ace563ae31a2f.jpg,577413328a3983dd2a5ace563ae31a2f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßyíï{lGzûcw£#×ulco=ï¯uï*Û)ü1_þEuîïþ_~~¸ow³Þu÷¯çAãg=ohïþ/åû3wç;rýt{ï?^ytëonéóÇ{ïíÜ+þçóÿïbkõ,0.9909,22.38,15.62
585f3defbaf9c5b91982fd5e43b27f2d.jpg,585f3defbaf9c5b91982fd5e43b27f2d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,[þëïäýügÝnèÿUì|nýÿÿè{¿ý~Ooömçñ.ýÝÿÿ]ÿÛvÿ×þ{ëÁýÿÿÿÝ÷ïýþí¾ÿ¯ÿyo»ÿÿÿ_ÿÿ÷ûÿþýýûÞu©g÷½ÿÿÿÿ÷ÿ,0.9915,25.66,1.04
5931af3518a9544b5f206758e3adf89c.jpg,5931af3518a9544b5f206758e3adf89c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿ¿ïï7ÿïþÿÿÿ÷ÿ¿÷ßwÿÞ­¿ÿÿÿëûþûÿÿ÷Ûÿÿïÿÿÿòbíÿÿÿ÷ÿÿÿÏÿþßßÞÿûÿßþówßïÿß>÷ÿÿß÷ÿõÿÿóÿ|ßÞßÿí÷Þ»ûÿûlý,0.9912,23.53,0.0
59646d50c44d6390d1f69290bc818c4e.png,59646d50c44d6390d1f69290bc818c4e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9925,21.95,100.0
597b9f45bfb884bcf7702d958d60acfb.jpg,597b9f45bfb884bcf7702d958d60acfb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Omïý GrÉsí'þWel¿oÿ×Øt/éEù7àS4þçköïgrcühåýs oo½qI8®oïïães-soþÿrkt}>sýétloÿ£ÿçòipw©n+rocosÛ,0.9837,20.64,29.17
599f42b32afc6b8427a234c84a4c6811.jpg,599f42b32afc6b8427a234c84a4c6811_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßßþÿÿþÿÿÿÿÿÿÿÿ]ß¯ÿÿÿÿÿ¤Ùÿýÿß¼ê÷þ÷ÿ÷ÿêùÿß¿ÿÿÿûÿÏ{÷ÿûÿóngÿúyßýßßßÿþÿôhþþÿÿÿÿïüþýÿÿûcoÿÿ,0.9915,27.62,3.12
5a7c813cc2e93e48079632e20797218f.jpg,5a7c813cc2e93e48079632e20797218f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,he|lo G²ace! _elsome to$IIT6 Cteganograply is fuo. CI enhancusbsEcur)t}.(Ryvhon$wc¯ptiîg rocks-î,0.9886,22.44,72.92
5a97a4aa12c5aa21a95e6d121608834a.jpg,5a97a4aa12c5aa21a95e6d121608834a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ýÿÿÿÿÿï÷ÿÿþÿþÿÝ¿ßÿÿÝÿ|ÿùïÿ»ýïÿÿÿÿßþÛÿ½¿ÿÿÿÿÿ÷¿ÿÿÿÿùÿÿßÿûÿÿß¿¿ýÿÿ½ÿÿÿßþ»ÿ÷ÿ}ÿýÿÿÛ¿·ÿüþßÿþ¿ÿÿþ,0.9941,28.2,0.0
5adc2412319d286abb50c27606d70261.jpg,5adc2412319d286abb50c27606d70261_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,J%hl Ç~ó÷û«ûWelùã¾ÿ¾þïÔ.8Sõíïÿÿÿýÿp8y(ï÷þÿÿÿþýy!åÿïÿÿ~÷ýÿc}ÿ÷û?ùÿÏ¯ÿûg{ï÷õµ÷ýÿÿßçßye,0.9934,26.07,9.38
5b386a9435aff8ab5344e640db9afc14.jpg,5b386a9435aff8ab5344e640db9afc14_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. SteganogvAphy is fun. AI enhAnces security. Pytion scripting rocks!,0.9996,57.63,95.83
5bf74229198cdd6e079ad43ace7560d5.jpg,5bf74229198cdd6e079ad43ace7560d5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Míÿÿ»ßÿóû÷~ïïþüàÿïÿÿþ·>ÙIo×ÿzÿÿgeßÿÿÿ¿°pxÿ½÷ÿÿïo/ß¿úïxhgÿ¿ÿsçãg<ÿÿ÷>c.ÿþÿóo+ÿÛÿ]¿úaÿÿÿóÿÞÛßþÿ `,0.9937,27.65,6.25
5d2d9370c52a157abeb446588c67c930.jpg,5d2d9370c52a157abeb446588c67c930_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"í{hêFuaë åÜ·oâJ~ÅßÏêæ»¢{^ÿÙöÑ?z8Jr|[ÿÑ~ÿÏÿe_/|½¿«¶Gýÿÿ¯ï÷ñÿ¿ÿïeéÿÿûïûýÿÿÞ}÷ÿ1",0.9989,50.84,0.0
5d58d411788d1e6b61a6815accdfccb7.jpg,5d58d411788d1e6b61a6815accdfccb7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"èello G|ake! Woìcome uÿ iIT. steganography is fun. AI e~èances,Kecurivþn PytoÏr scriøwino r3css!",0.9809,19.39,75.0
5dea5e1408e9df78fcb2ba02cbec72b4.jpg,5dea5e1408e9df78fcb2ba02cbec72b4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ýÿÿüÿÿíïÿûÿùßÿÿÿÿÿ×ÿÿÿÿýÿÿÿ¿ÿÿûýÿÿÿÿ·ÿÿÿÿÿÿÿmÿÿ÷ÿÿÿ¯¾éÿÿÿÿß¿ÿÿ÷ÿ¿}ßíßÿ¿µïßßþÿ÷ÿÿÿÿÿÿó¿ÿ¿}þÿ,0.9917,23.27,0.0
5e29fb829115eac9fa1b52e190e04ee2.jpg,5e29fb829115eac9fa1b52e190e04ee2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ½ÿëvÿÛÿÛ¿ÿÿÿ÷ÿþß·ýÿÿÿ¿ýÿÿ×ÿïßïûþÿÿÿÿÿÿÿÏÿßó÷ÿûÿýýÿÿÿþúÿÿï÷ÿïÿÿïÿÞÿÿÿÿßÛ»ßïþÿÿðçÿÿûÿÿÿïÿÿ¿þÿ,0.9862,21.22,0.0
5e77058e718efa9344be5eb4e21d14c4.jpg,5e77058e718efa9344be5eb4e21d14c4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Oeln)òyke!1w\gïs%t¢IÉvn5ÓtgfÊngnvéýxù0ió fínÿäM}OiEnqeS s÷{ugí½}, Õ]txo~.ûcrkqtiow""soãk{µ",0.9888,30.37,26.04
604adbe0482b2e818e03aeefdcc2c585.jpg,604adbe0482b2e818e03aeefdcc2c585_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hullo Graca! Welcoo½Øto IIT.EVteganogmëhy is o¥.. I enm!ncó securiIa. Pytho{<£criptin@Drocks!=·±,0.9957,47.51,73.96
61c7f5a94b8a431e22f49f20066f5a18.jpg,61c7f5a94b8a431e22f49f20066f5a18_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome todëÔî""Íÿ{ý~ïûß¿ÿûÝÿïÿ÷mÿ½þÿÏ>Óÿ>÷¿ç¨¡ïøoïïÿý7½»ÿÇÿ}ßÿ÷Î÷ÿ÷ÿîÿ÷ýìþÿÿþÿD",0.9908,22.07,23.96
6201eb4956bd83ff6a8744097250f74d.jpg,6201eb4956bd83ff6a8744097250f74d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿ}}¿ó÷Á?þÿäÆý¯¿ßÿöÿÿýÉÿçÿñ_vÿþ?ÿÿûßþkÿÿûg0g¿ß½ÿßÿþöm~ÿóEk!þûïùýÿïîgïÿïhïçÿýý÷Ýÿïooÿî?cÿÿþ,0.9903,29.78,2.08
6265faa543703736c38dc3b563466f61.jpg,6265faa543703736c38dc3b563466f61_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿ¿ÿÿÞGïÕk¿_çýome Yÿÿþûÿ..ÿ÷½goß÷ÿÿáphy/þÿÿÿÿî/çÿÿ ÿÿÿÿóes sûÿûÿÿäy|ÿßù{ûûß¿ocripû¿óûÿþogk÷s,0.9958,27.1,21.88
62abcb7db0598c6e54384d51c2490dfb.jpg,62abcb7db0598c6e54384d51c2490dfb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ûûz~/""çûÿÿg{÷ýßÿçìÿÿnÿ×0¿ÿ>ï¤{yþsoßÿûÿo÷ÿéùßïïþgóï|C¿}ÿøtß¿ýÿ¿ßwÿ³ÿþÿþÿý?çø~ûø¨;þÿ¼ÞÏï¿ÿ±
ÿßo",0.9939,26.87,0.0
6430163961fd2aa1edd389c392e0df70.jpg,6430163961fd2aa1edd389c392e0df70_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scriptinwàrocks!,0.9992,48.88,97.92
65b2267f8b72ded349ffbe6b1fe0d4a5.jpg,65b2267f8b72ded349ffbe6b1fe0d4a5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Çrace!tWelcoå to OùT. Su»ganogáphy mó fun/üAI _nAncms7{ecuºjuy. ÿ9{xon7ógþipwwnÿàsïäó}ù,0.99,24.99,57.29
65bac5b84d1d5db7875f94f620523e10.jpg,65bac5b84d1d5db7875f94f620523e10_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Kçülo G¡cgëîW}lão÷e(÷ßáMIT/£ûteûïogs¡èy.x»àfu~.ÞAK¿ï~håvcg{!«ý[urotyî óühoo s{ò{×ÿéngàrkoóä,0.9983,51.31,34.38
662eac35396fd038152f25170734a0c9.jpg,662eac35396fd038152f25170734a0c9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ìå¼ü¿îþ?÷¿ß³'ÿÿÿÿß÷&k¼¿ÿïÿÿÿýþU>=Ï÷÷ÿßïÿ½ôy÷{ÿþ÷ÿþÿÿÜ­ïßÝÿó½ÿÿÿá¬ÿÿüWÿù÷·çYËçûÿ÷º÷ÿýþz;_ÿ,0.989,23.67,0.0
6660e0c176fa950e97c9e88c365d059a.jpg,6660e0c176fa950e97c9e88c365d059a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,e^mÿ#÷¡÷õ/à^åcÿí{ îoØKù[î³óå~áûs~pþùøo/æöþ/à~Émþcoî}eë#óoówúkôw®?Pýv~o}!û`âgðgáoç'rc¿r?,0.985,27.66,10.42
66d70f4111dd1a50f5841b7ca0736360.jpg,66d70f4111dd1a50f5841b7ca0736360_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,{íÿßÿ]þûÿÿÿgîÿÿÿïÿÿ÷ÿí÷ÿÿ÷ÿÿ~ÿÿÿÿÿÿûþÿÿóÿÿÿÿÿþÿwÿß·÷ÿ¼ÿýÿþû¿ÿÿÿÿWÿ{ßÿÿüþ{ÿþþÿïÿü_z?ÿ÷ÿï¿ÿÿÿÿ÷,0.9935,30.02,0.0
66e253df0b947ebf135c0ff02b7d365d.jpg,66e253df0b947ebf135c0ff02b7d365d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcomå to IIT. zýganograpoW¼ys fun. B¼ûènhances!ýÿÞ5rity. SßNÿ÷n scritÿç¼¿`rocks{,",0.9898,24.32,69.79
66e3f85790201f16a9ec99e31461b71f.jpg,66e3f85790201f16a9ec99e31461b71f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome to IIT. Stegan;g2aphy !~ fun.$¡f enhayÝ½s sec
]¹ty. Qÿ¸¨on sbÏöðting?ácks!§0",0.9832,17.97,73.96
67054cbbb4bb333837b5b8555f711d11.jpg,67054cbbb4bb333837b5b8555f711d11_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿõWèÿäÇýýóÿãtw}sí÷>ï®ouýã÷}wùÿ-÷ÿöÿ=¿ÿÛºvõ~¿»ù{¿ïnÿmÿÿoÿþóÕsGj-w[fè½ÿtëÿlÛçÿÿ÷üýngìùwÿüü¦s,0.9914,34.03,4.17
672109087a6bab69f4918d93abc44001.jpg,672109087a6bab69f4918d93abc44001_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ü}o÷þãÝÿûóöÿûfÿ=ÿíè{ýOÿîý;½ný§÷ý}õy?©áåìo{¿Ûý;µwüak½ã$óþ¿u{kÿù/`_ßôyoøwcwÝö©ÿÿroÿîÑ?,0.9869,27.23,8.33
686e2465441d0bd9cb8980f2346583fc.jpg,686e2465441d0bd9cb8980f2346583fc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Xolÿÿýßû°´ûç÷E_þ÷ÿ{øÑÿcýéTþ?÷ÿÿ§ãçm2fÿùÿÿïm/÷*®çïÿïÿÃÊU®ÅsÿOÿ¶k.ÿíþ`ô³Ïî³´¾«{÷xt{¿ãßÚêøû{),0.992,31.86,4.17
68907a542f6ce33d98d7baed9ca6634f.jpg,68907a542f6ce33d98d7baed9ca6634f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"þÿ­¿}þ¸ù°}ßûÿÿÿ÷÷ÿê¸ÙÿûÿûÿÿÿçûýÓØ½¿ÿ^ÿþ_ÿÿ¢ßW^ÿÿÿ»¿ÿÿOÝg0Çrýÿþûôÿ¿îûA~ÿÿýÿ¿÷ÿý}g¼¿ÿó",0.9963,29.76,0.0
68c6b9f49a9d11043a3e130266e356bf.png,68c6b9f49a9d11043a3e130266e356bf_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"HZlèpÌce! Welc C:÷»©IT. StebNLqNhy is fu}v×rzèòvha~kuû sÙ2Ù80þ Pthon'm ¹ÿ~o4rïkosºúù""(Ë",0.9956,25.7,38.54
6a94a5eac2e9892bd11006b2cf96e212.jpg,6a94a5eac2e9892bd11006b2cf96e212_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÚÕ~\o«G²gcu£*wcÿ}}g`ö1]Mw?(ÇýçwnÿctþùhÝ""{3.fuý/(aiµç~(ålgn{8óä'wríý.ªSyéoo ûc÷yttûnw,{okÿû+",0.9858,24.73,15.62
6b03f3821a8707c66afb31d39f2f195c.png,6b03f3821a8707c66afb31d39f2f195c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Èello Grace! Welcome to IIT. Steganography is fun. AI enhanães security. Python scripting rocks!,0.9856,20.88,97.92
6b3ee674402c048870cd23205667984b.jpg,6b3ee674402c048870cd23205667984b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ý÷ÿûÿÏòcÿÿÿÿßÿßÿßÿÿûÿ½ÉMÿÿÿÿÿÿÿþ½ßÿïÿ¿ÿù""þþÿÿýßß÷ÿÞû÷¿Ïæc~ÿÛï×þÿý¿Ýùÿý´hÿûßÿÿÿßÿïûÿ_¿ÿÃkÿ",0.9945,42.83,3.12
6b68b2ed74b22f0f1665cc831c009dcf.png,6b68b2ed74b22f0f1665cc831c009dcf_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"þVïV@-g$ØÉs£Ü63Á
BÒ¸À¦#68v@N;§ÒÙËÁ¿¡v%RKUµq¶í¦±OôD(PÓ²ÞÖÚÅ«ÊG§8¼ÓÐ0#ìÄr`6	yWO§æW×",0.9954,34.56,0.0
6b7b1b1f6de12265b4e93e36cfefd8c3.jpg,6b7b1b1f6de12265b4e93e36cfefd8c3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Jello G>ace! Wgìcome!t IIT. _te'anography is fun. AI enhances security. PythOn {Srir4inÖ ro;ks18,0.9904,23.4,83.33
6b9cecba4dab6a89cd792315232b71e1.jpg,6b9cecba4dab6a89cd792315232b71e1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Ôgmí®#[þë÷' WuÞu¿rcÿóïô>¤Ó÷~ïaï+öíúýy íu""&ÿn/{Ýo-ïÿnánkms#ómÿ~áþý>|P}·üÿç!swóýxÿýoç vÛnou¡",0.9938,26.54,11.46
6bb0fec28a14d9b2d59de65c4caaaac9.jpg,6bb0fec28a14d9b2d59de65c4caaaac9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scrip}éîg roci1,0.993,22.26,93.75
6c11a3a660003b4f82473d26f73ca4ee.jpg,6c11a3a660003b4f82473d26f73ca4ee_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷7ÿÿßÿÿï÷¿ÿ¿¿ß_×ûþ?í½ÿÿ÷¿'ÿÿS?ÿ¿ÿ¸ÿ¾÷Ïé_þÿûÿÓÿÿ§øþÿüÿßîÿÿæ~ÿÛÿÿïß¯ÿ÷ø¿ÿÿ÷ÿ¿ÿÿÎ?ÿÿïÿýÿÿ­Ëÿ=ïÿÿ,0.9986,50.75,0.0
6c56f44133250e00045cd16c19fbee79.jpg,6c56f44133250e00045cd16c19fbee79_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Graceá WelcomeÞto IIT.!iôgganoýrk.i- is·ævh¯æ¯m;}úià^5øUÉ®öch|÷¯?*tefºÜO±8ËrêAg|ì+ËG»Jr|è$uh
è&;¡BïsÕh `Q&£ÈBDT£D3æÄBdÓÀ µ¾cá
dA&(Kf³J
h¤ÓÐ%#ß!j®ðhFHÆ°gdD6&P·4",0.9954,24.35,36.46
6cc725c5fcdff3e6815ad173df3faa3f.jpg,6cc725c5fcdff3e6815ad173df3faa3f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷ÿïóû?ÿý¿oöÿ×÷üÿóÿÿ}ÿÿã¾ýoÿþéíïßûßÿÿÿù¿W÷ýÿï¿]ïßÛÿýïOï÷ÿýëÿÿûÿÿþ'_ëÿ¿ÿýÿ×îÿÿûûÿqÿ¾ÿùoÿßþÊþ½ÿ,0.9939,26.15,0.0
