image,stego_image,message,decoded,SSIM,PSNR,Accuracy
46586dbe758f668f68f03689eaad3bf4.jpg,46586dbe758f668f68f03689eaad3bf4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"HgØlu4G~ä?oãàekÏomu""xoüIK}n wügw_nogöajo¹ wß(fuÿ.5ùI$#cesçs{çtsi÷}?¶Qo÷ïOsÆs#êýq[}ng o^Nó1",0.9778,22.54,29.17
46c050c8ff0ef23930f3d67295ef2a6f.jpg,46c050c8ff0ef23930f3d67295ef2a6f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿§½¿þ°ö¿÷ýöÿGiÕ)öý{[ûs?ýÿûÿ¢RßnÿÿÑú_ÿýÿÿÿë¬'§ßóý?÷×¯¿ÿÿöü$ïÿ§üÿÓ¿ýÿÿë-_Ïu¿ÝÛÿðî?¿þßùf¢¾ÿÖ,0.9955,32.24,0.0
46e8bb6a40800526cf0989e4493f847c.jpg,46e8bb6a40800526cf0989e4493f847c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello çýce! WelcomÍìão IIT. Steéÿ»¿?aphy isóýÿûÛ]AI enhaëû÷ûÿ+õcurityÿÿ¿÷ßn scri÷ßþïÙÿÉocks!,0.9902,20.64,59.38
4717ef864ac1705ea100d7a5ca230935.jpg,4717ef864ac1705ea100d7a5ca230935_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.994,22.72,100.0
471e17ee7ccb05fddc6cbc2d2aa1bf53.jpg,471e17ee7ccb05fddc6cbc2d2aa1bf53_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¾ïêÿÿkÿý·}¯ìþoÇÿÿôÿÿúÿÿÿÿ­ÿÿûÿûÿû¿ß;èóÿýÿ¯>ïÿÿ_ï÷ÿÿö÷çÿþ·öýïù_ÿÿÿw÷ïý¿ÿÿÿÿÿþÿ÷ÿûÿ¿ß÷'øû,0.9944,28.54,0.0
47ea71bfcda33f57358533a04ae0f5ac.jpg,47ea71bfcda33f57358533a04ae0f5ac_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿuÿ¥ù'ü=õåü÷÷Z¿ÿÿðÞÿÿëÿÞÿ¯ÿ_ùùÿÿ³ÿ÷ÿ÷ÿï?þö÷ùÿèÿ÷¿mÿîÿoÿ¿ÿöûÓÿûÿëßÿî[ÿÿ~»ïßóÿ¿ßïÒõûVËÿÿù,0.9983,50.79,0.0
47f45d3bf50575e0b74e65a1d55ce0ee.jpg,47f45d3bf50575e0b74e65a1d55ce0ee_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,:ÿÿÿÞÿÿÿ¿ÿÿÿ¿þÿûÿÿ¿ÿûÿÿÿÿûßÿßÿýÿßõûù÷ÿÿÿÿ÷ÿßÿÿßÿÿÿÿ¿ÿÿÿ×öÿßÿûÿÿÿÿÿ·ÿ{~ß¿ÿÛýÿûþÿ÷ÿþÿ?ýÿÿÿïÿÿï¿,0.9992,50.96,0.0
481e023994c90d29ede404f80ebbb917.jpg,481e023994c90d29ede404f80ebbb917_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.982,17.71,100.0
488408afd7f28c0b1ab3e634faf205ff.jpg,488408afd7f28c0b1ab3e634faf205ff_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷÷ÿÿ÷ßÿòAëeÿÿ¾ßïïþm'wýÿÿýö÷ÿSý%fÝßÿÿïÿüi{ oÿßÿÿ·ÿüAÏ wÿwÿÿÿ¿{#e~ÿÿÿÏÿ·ðX¹tÿÿ÷ëïïéw´iÿþ÷÷ÿû÷s,0.9911,21.18,9.38
4919bd9b55d4803414bb01e04a08a156.jpg,4919bd9b55d4803414bb01e04a08a156_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Xehlo G~ag}# Welcoogôo IIT/ ÿ¼eganïgs¿³hy is<çEû® ÑI eï÷¯ces(óçïúity.(Ñó`on sc}ÿîùng roß{ßù,0.9882,22.5,51.04
4999d01606f754e2f374d923931d13c7.jpg,4999d01606f754e2f374d923931d13c7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"íçnm¯öGWï¯?ñ*våýÛíïõ«÷ÿ§ÝYÕî,sÂmwÿ«~göõuá=ìgÿÿ´õj-8yÉëýÿ÷ï~síá¢÷e[õÿßöXg®Þtlÿÿûc÷ypùéo×ÿÿÿiëq-",0.9933,26.01,6.25
4a734ceff98bdf457a813fcf09be308a.png,4a734ceff98bdf457a813fcf09be308a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Óÿþ÷ÿÿÿÿ¾þÿÿþ¯¿ÿïüùÏÿÿîÝçßüßÿß¿õýþëþÿþù?úÿçÿûß¦óÿo÷ßÿ®¿ßïýÿïþ¯û·ÿïÿûÿ¿{úÿÿ·ÿÿûÿßÿÿÜ;þÿöçÿ,0.984,22.5,0.0
4b2c9f8997669f5cbf8bee80ea04b7b0.jpg,4b2c9f8997669f5cbf8bee80ea04b7b0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þÿÿÓ¿ÿ½¿¾½þÿß¿¿¿û÷ÿßÿÿûÿ?þ×Þÿÿÿÿüÿÿÿý{ïÿÿÿ·»ûÏýîÇÔßvoÿÿßîëîo¿ÿîßïÝ¿ÿÿÿÿïãÿ÷³ÿûâÿÿÿßÿÐÿÿÿÿý÷ÿ,0.9846,23.29,0.0
4b986b69cf831ecc87bed7cd40f7c242.jpg,4b986b69cf831ecc87bed7cd40f7c242_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Jel|ï Grace! Wmlcomå`to IIT. Steguoïçraphy is(vunn`AI enhanceó secuviôy. Pytjïn scripving roks!,0.9985,51.63,77.08
4bcc0d247ca0509283127df1fa26b69b.jpg,4bcc0d247ca0509283127df1fa26b69b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þþßÿÿÿþ»ÿóÿûÿÿÿÿµÞþÿßÿÿïÿýÿÿ¿ýÿ~öÿÿÿï¿ë÷ÿÿÿ^þ¿ÿÿÿï¿ýÿÿ÷ûþÿÿÿßÿßßßÿïÿÿÿßÿÿ»ïÿýÿþÿÿÿÿÿ¿¿ÿÿÿÝÿoÿ÷ÿ,0.9952,26.7,0.0
4c1a2a8a0ef83993ab9804373c534595.jpg,4c1a2a8a0ef83993ab9804373c534595_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9943,22.73,100.0
4c6b3d0dcede95f8a253c21e80bbc337.jpg,4c6b3d0dcede95f8a253c21e80bbc337_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿwÿ÷o G¿ÿÿÿÿïåmoÿ¿ÿÿÛ IIÿÿÿ}ïÿ÷an÷wÿÿûý é|þó~ÿ÷ÁI!×ÿÿï÷ß=s Ozÿÿÿûy./·ëÿßÿàsc»ÿ÷ÿÿÿû sÿÿÿÿ,0.9947,25.43,18.75
4c923302dbabc25cb685456ff6de270d.jpg,4c923302dbabc25cb685456ff6de270d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Helý¶{ö;qse!#þmw/)õ toñÈÈæ.KÔEañþ9Wÿþdh=/ùëwý¯« AO´ow9{gães/ûeâõ;{ýy*/y}hoçîsOétz+cpùr+oÿs-~,0.9983,50.81,22.92
4dc4402e482f0f0919ba4c693864f4f6.jpg,4dc4402e482f0f0919ba4c693864f4f6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿÷úÿ¿ý÷Ýÿþ÷¿ø·ÿýÿÿû÷ýÞãÿgÿÿ÷õÿûÿÿÿÿÿÿÿ¿ÿ÷ÿÿíã?¯¿ÿÿ¿ßýß}ÿÿÿûÿÿí·{ÿüoýëý½ÿÚûÿß{÷Ûÿ¿ÿöÿÿý§{ÿ?ý,0.9974,33.9,0.0
4df8fd6ccba5bffd9da35041320fcde4.jpg,4df8fd6ccba5bffd9da35041320fcde4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,«ello1ýâ¥! WÏe¢% toó/á}ë Std»õ»r`pz??)wðfun¢¦G5ÅnhaÊ½]}ùse#vÐ4ÉÏ Py}íöocriq¼ÚïÐrocjn9K,0.9983,51.36,33.33
4dfe540d826a0258a09d574fa0477482.jpg,4dfe540d826a0258a09d574fa0477482_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9905,21.78,100.0
507cad83e3807518e8e1b2b6a1ff8cc6.jpg,507cad83e3807518e8e1b2b6a1ff8cc6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hmý¸o Gßwe! ý¾Ücomß¿ôo K÷ßî Sw÷ÿánogÿ¯phy'Þï fuoÿøAI ÿøancqÞàsecÿýéty/ÿïythoúþscrnÿèing'ÿÿcks5ú,0.9761,16.76,48.96
50a174356754d392b27d2db48ea74bba.jpg,50a174356754d392b27d2db48ea74bba_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÃÿïwÇr}ï÷Ï=ïïïû÷ûeaôûöÿéÿü÷Wñãgmÿ×Gÿ¹ýÿñg{³#÷ÿÿèýÿ=¬µÿká¿ÿ[û÷ÿµ¿ý4yÿæÿßêÿÿÿâò¾òÿÿ~ÿ¿»cý,0.9984,50.73,4.17
516f4d88f4fe32c19e70cde185d7506f.jpg,516f4d88f4fe32c19e70cde185d7506f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,_ö{Ç¾«ÿ¿»_­Ï{ß×ºWùÍÿÿýûñÿ÷ß÷¿ÿç}Ïþóç³~«ß[Þû{þ¿~ÌÏÿÿ¿ÿËÿýòþÿÿþýçÿ¾ßÿÿóÿªÿÿÿ÷÷Ý·w÷ùïÞùÝÞÏì,0.9875,20.98,0.0
51dce36219c7bd26d185858b975bdd5a.jpg,51dce36219c7bd26d185858b975bdd5a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ûÿÿ½üÿÿÿßÿÿ~u_ï.omu <ë à¯ô.¸Wtawÿÿÿ¯=ûÿîþÿüÿ¿ùÿüïußÿy¿÷þß^ßÿÿÿ·ÿkôëorPyt{ÿ~æo#òÝgúù>óßÿÿõïÿÿ,0.9971,38.77,8.33
5265034b29fff6641db109cd3a7b890b.jpg,5265034b29fff6641db109cd3a7b890b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9942,22.72,100.0
532013dc7e1903884b0a9e704f1b9938.jpg,532013dc7e1903884b0a9e704f1b9938_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganograxhy`is#fun. AI enhancewóeÿÿäîy. Python scri}inôØ_öks!,0.9919,21.17,81.25
535166f32c11b2b27b5e999358579329.jpg,535166f32c11b2b27b5e999358579329_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,úûÏí\{Ù¿Þï.ý{rÿ£óÉußÿ½úýUÛïëÛ»>ÛýéãqàwÇ.Ï¼ÓfÿòÃýÁN¿ßeSò¹ýïéÃ»Ås¿çÿ_ûÇJ­èîq½~úþOÿ;äJúÓaö^¼î,0.9938,28.87,1.04
540729f8c230859904db1d66287a865e.png,540729f8c230859904db1d66287a865e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hellgëüògó{a Welcome'Ëá w_. SteganlìÙp,øis fun. W¢ecîces secumûây;w¼ython scs«´iº@rocks!",0.9969,26.59,57.29
544d1b76be097132a0f06afab06c353e.png,544d1b76be097132a0f06afab06c353e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"uúýúþË^ÿûüºþi>ú²úã,Û¿iûû%Rê«ïßÚ»°?ÚßóñÙ·¿¼NÅÎkÇsh¶Mp½?¯û£¸ÿh0y½¹Göì±oCÅ¨ØÇé¾ê'""""p @C",0.9953,29.29,1.04
556f32773d21b2ee5dc211968b54edb7.jpg,556f32773d21b2ee5dc211968b54edb7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9943,23.09,100.0
55fc3b0a0fb68fce8560c0797f3bf740.jpg,55fc3b0a0fb68fce8560c0797f3bf740_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"_åylïlç}ÏõþÑ<Wíf÷ïnÿþûbYèT.dS×ÿÿÿýOwrap,oÿßÿ³ÿ÷Î? ÅOþÿÿ÷k/ße{ s|ïÿÿýôý.pPyÿ­ÿÿövðüg÷ßÿ»ni¯üá@",0.9862,28.1,15.62
562019ba562350521d0eaa0fe0ce8d41.jpg,562019ba562350521d0eaa0fe0ce8d41_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿¿ÿÿ»ÿÿÿÿþÿÿßÿÿwÿÿÿ¿ÿÿ¿ÿþÿoÿ·ÿë_ýÿïÿÿÿï÷ÿü?¿ÿ¿Éÿßoúßûþ÷Úÿû_ÿÿßÿÿÿþ9Êßÿï»~¡ß®÷sßòÿËÿù~×ÿñw÷îÿ,0.9698,23.08,1.04
569de7b72a8d043a4418563f6797d9f8.jpg,569de7b72a8d043a4418563f6797d9f8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ~ïÿÿÿOÿÕOõçÞÿÿ\oÿiÿþk×øþ¯ßýewßoo¿qÿÿ{½ÿöuù¯noßgÿ2gïÿÏßÝ÷cÿÿ»7ÿ_ïËßþÿÿ¿þûÞßß[ÿ{ÿîýÿÿÝÜÿ÷ÿ,0.9986,50.85,5.21
57ffcf272743fd18ce18b04be56e9ab5.jpg,57ffcf272743fd18ce18b04be56e9ab5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ûÿ¾ÿýÿ÷ÿ³þßKß×ïÿ×wªÿûÿïþï]ÿÿ?9þÕ÷çýÿ»ý¿º¿ÿÿýß«ÿ÷Gïnÿ®¿Í¾óßÿý{ß<~ÿ÷ûåÏúÝýéßÿÿú6ýoý÷Þ_,0.994,27.25,1.04
58aa7210384c101ab6e2f1501df15105.jpg,58aa7210384c101ab6e2f1501df15105_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ûþ<¿¿ÿþÿïôÿïzÿTÿtå¿ÿ¥¿úÿßÓ½ï¿íûÿÿwÿ¾1ÿó¾/íûïÿù^ÿÏ÷^ûçêùÿÿÿ¯úì<ýã}áÿ]_¿÷ÿìÿïÇþ}»þ ,0.9672,16.53,0.0
5a1be1ba0501a9b35665e5242557c982.jpg,5a1be1ba0501a9b35665e5242557c982_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hemlo Gr{ce! W7lcomg~ôo IGÿ. Stcßanogo¾phy ÿ fun?ßAI e¿anceÿsecuoþty. Gÿôhon?ÿcripÿng roÿës!,0.9967,26.5,67.71
5a44eb777af60d285d18de4223d8585f.jpg,5a44eb777af60d285d18de4223d8585f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9991,54.72,100.0
5a46402c3873e47ea6539a6baaa49f53.jpg,5a46402c3873e47ea6539a6baaa49f53_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ìõü¯ï¢¿sÿ³çågwwì»nnoö¾ý*Ï{>~¹÷5gmnïwõýPøÿéê»wnø{K/ÿßîokÿåÿ¤wÜóÿòÿøþ­Xy{þoíôs×÷10yÿÿòro~ëÿçñ,0.9945,28.8,7.29
5a57f1627c7c38b81247b70c17123044.jpg,5a57f1627c7c38b81247b70c17123044_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿfÿÇ0~«ßù»]{õÑE{oÿ¾ÿü%:ÛÿÓüï½åû¿ý~}Ò¸y¶ßÿ}{[UE}ñþÿ÷oï>KÞ}ÿ÷vyÿ¬í;þ¯Igoÿ0Îÿÿßÿûoýù]mþ~á»,0.9944,26.09,1.04
5bad61b9505310d9e38c7577db5e1533.jpg,5bad61b9505310d9e38c7577db5e1533_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿÿ×þÿ¿¿¿ÿû÷ëûÿÿÿÿÿÿí¿ÿÿÿûýÿýþïÿýÿùÿÿÿÏêï¿ÿÿÿþýoÿvÿÿ»¿KÿÛßÿßÿ÷^ÿßÿÿÿþóÿþÿ_ÿÿ?¿þÿßöéoýÿÿÿ÷øoïÿ,0.9902,25.63,0.0
5d6f3cd2be980d403e09ce078c88f1ae.jpg,5d6f3cd2be980d403e09ce078c88f1ae_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßûÿÝïïÿïoçÿÿþþîÿÿÿÿÏûÿïé÷Ûïÿÿ³Oÿê)Û·ÿÿ÷Ù»ýë·_üÿÿÿGé«ÿÿÿþÿ»ý÷Hþÿÿï·gÿÿÿ¿óóîÿÿûüÿo÷_{÷Ê»ÿÿÿ,0.9934,26.69,0.0
5ea37912a0ec0164b2cebc157944c9ae.jpg,5ea37912a0ec0164b2cebc157944c9ae_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,o?ý>¿çûÿ¿]¾ÿ6ïý÷ÿÀüþ²ÿö%ûØ<¿ñ¹óû¾c¹cÿÿ«ÿuïÿsÿû÷ùïýß¿òøÏÿþ­ÿÿý{ÿþ¿¿ýÿýgÿý=ïÏÿþÿËÿçß¿ù¿1@,0.9836,26.37,0.0
60985f81042e1f27fba455df205741c5.jpg,60985f81042e1f27fba455df205741c5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,2ÎN;ËÿsÿÛ?¼EU®ß÷ïv{×¥2*ñ¿ïÿvçætßþ®økîÿûã±¥/ûuÿûþý]EßÓg{ÿºûÿò¼÷~ÿ§ÿ±÷¨%>ÿuí?Õ¶Á>`,0.9897,24.47,0.0
60d7a1ff2057ccff243453f171803052.jpg,60d7a1ff2057ccff243453f171803052_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9883,20.15,100.0
62028fe8adc754f7ef1320e9e7e6758e.jpg,62028fe8adc754f7ef1320e9e7e6758e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿßßÿÞÿÿßþÿýþÿÿÿÿÿ÷þïÊ¿ßÿÿß×ußÿïþßÿ¿ßÿÿÿþûoÿç~þ¿ûÿþ½¿ßÿÿ»ßÿÿÿõÿÿßÏÿÿÿ{ÿÿÿÿÿ¿¿oÿÿ¿ÿÿÿÿÿÿÿ¿ÿßÿ}ßÿ,0.9959,34.23,0.0
62065891d8ce620b2baf3eb69f256e9c.jpg,62065891d8ce620b2baf3eb69f256e9c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Helï Grace!w/elcome {íàIIT. Svõwanograpø{`is fuo: aK enhn|cgüxsecwG9t^¿ pyw©n/¦ipÛîd«»ãky¤ý,0.9922,22.05,53.12
62f0777fe0eaaaefd4d939cf5f5716b8.jpg,62f0777fe0eaaaefd4d939cf5f5716b8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿíìµâÝþûuê^½¾ÿïoþ¡Þz÷Ôjÿo!ýûñîoýóÿü$zäÒ¬ÿîq_ÿ	Þÿ9nûûçüOÿçwßöNþïÕÿÿþþ¬_ïþWÂïÿ~þhûÿï,0.9898,28.28,2.08
6485411c17af0b937691c70d9e6432a5.jpg,6485411c17af0b937691c70d9e6432a5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ó¯{ÛpùÝÏßb/íò¥ô÷~îäÿðÙÝkmÖ«;NÊ÷!ß:ÿ[eý?üjÙ+z­Çpÿýø-¯ÞÚÕÏý?ÛúT_ïùüÿþ½ÿýÿç}Õÿÿßÿä	,0.9885,26.98,0.0
654af61c542baab7ec8b5aeb320d45af.jpg,654af61c542baab7ec8b5aeb320d45af_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9938,22.73,100.0
68a99c555a3a5cac49cf3946e461d3e0.jpg,68a99c555a3a5cac49cf3946e461d3e0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhancgó securiu±. Pythonócriptingðrocks!,0.9992,48.7,92.71
68aad9109d1d2a4ff6c7312157eac543.jpg,68aad9109d1d2a4ff6c7312157eac543_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,?ûÿþägsÿ{÷ýþß}ûýÿþûûï¯ÿþõ?s¿ûÝo÷ïÿþýÇ¿ÿß_ÿÏßÿÿÿßßÿ¯¿¿÷ßÿÿÿÿ÷¿¿÷¿þ¶ïï÷ýÿØhÿö1ÿwÿüóÿþÿ×ÿýÞÿÿ÷þöõû,0.9967,36.52,0.0
694f414c56be94b14aeef50fde4466b4.jpg,694f414c56be94b14aeef50fde4466b4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿö÷ÿÿÿþÿýûïûÞÿ¿ÿÿ÷ÿþå÷±ÿûÿßÿÿçÿ¿~ÿÿÿÿ?|ÝíþÿïÿþÿuwFÿû¿ÿïÿëë<ÿß÷¿ßíÿÿþÿÿ¿ë^þïÿýÿïë»÷÷õ÷ïÿÿïýÏ¿þÿ,0.9813,19.67,0.0
6972d293dd2c785c066baf62b7b1ed2b.jpg,6972d293dd2c785c066baf62b7b1ed2b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,áß÷ÿô6ÿÇwÿ½ïÿÍÿû³ßþ÷ÿûîûú?ÿüïúËû¾Ã¿ÿ³¿ßÿ÷ÿ¿sýÞßÿÿß÷ÿ¿ÿv,0.9833,21.87,0.0
6a3ddd7c6aad1852bbd0c377ac236071.jpg,6a3ddd7c6aad1852bbd0c377ac236071_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"hg?½ï Grase! WelcomuktoçIw¿S{ÿ¿boÿ§~ßÿè{üÿsÿýnëáIßwîoÿZcËÐsîýsÿÿù/ÿåy{¿ÿn½¾ãrßÿtk¿ã ußßkÿx",0.9984,50.81,29.17
6ab37dc47f2fcc2238375c85377ef0d8.jpg,6ab37dc47f2fcc2238375c85377ef0d8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hellïß¿}ü¿ÿÿþÿýÿÿÿÿ·ýÿä. St¿ÿÿþï×ÿÿÿÿÿÿ÷ïÿÿÿÿÿý÷ïÛ½ÿancíkÿïÿÿÿÿ{ÿ~ÿïÿÿÿ÷ÿ;ÿßïqptin÷ïß¿ÿÿÿw,0.9979,50.52,15.62
6acd0f5f284aebc9442abe21be9ccfd1.jpg,6acd0f5f284aebc9442abe21be9ccfd1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Nqè¼//ýÙbí£0gï÷ïím to=é_ÿþ SôugÿïÿÿÒcsèqçÿÿÿ}z. Gßoÿÿücoãewëÿÿõrht{?ý¾ho~Lsoÿ÷ÿükng w÷ßÿûá,0.9871,24.66,17.71
6ad859b02b213888a13014c0d2be1000.jpg,6ad859b02b213888a13014c0d2be1000_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,û¡lo÷ GW¡£dÿ`Wo<cOõ(wÐOWÿoÚ¿ÿÿßÝî?ïÍéï·çÔùkV¿N¯çó~³·õ_¾þúoçÖLÿÿîÿ·ß_ïû§õÿ¬}¿ÖÇÿ=$þ»7ÞB¸m+,0.9678,19.13,5.21
6c60e91a952a6c713d38c4c8120c57a0.jpg,6c60e91a952a6c713d38c4c8120c57a0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Øe~lÏ(Öò!Cå#×aÔkme¸ðGdIéj0yÔåçanwrçyyq`és`fN.`÷y }nèaXÇaz¥ßecõviün(_ÿtlon wïWyhTkfg ~oûó§@,0.9951,28.19,22.92
6d039f68fb8fa9d05b4956841c878336.jpg,6d039f68fb8fa9d05b4956841c878336_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. [4eganography is6Fun. AI enimncgIsecurity.1*ytoïÛ¸scriptincÅºom+uñ,0.9932,21.83,77.08
6d8518568ceab33b9693ef8cd904df7e.png,6d8518568ceab33b9693ef8cd904df7e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9993,48.99,100.0
70d0d6de72ff4231355305c37d2f9fde.jpg,70d0d6de72ff4231355305c37d2f9fde_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,MùöWÿ}ÿÜ«ÿÞÍíÿÿýûÛßûúïïÿîÿ×û}¿íÞ¿ÿÿîþßß;Uûÿýþû¿¯wì÷ö·ÿÿÏÿÿûÿý­æÿç¾Ûýÿþåÿÿ§ÿÿ{ýóúþýÿMïÿþ@,0.9993,50.79,0.0
